# BEGIN PLOT
LegendOnly=/CMS_2011_S8884919/d20-x01-y01 //home/ceskajak/Ups/Herwig/rivet_MinBias@900/HE_rivet_MinBias.yoda/CMS_2011_S8884919/d20-x01-y01
DrawOnly=/CMS_2011_S8884919/d20-x01-y01 //home/ceskajak/Ups/Herwig/rivet_MinBias@900/HE_rivet_MinBias.yoda/CMS_2011_S8884919/d20-x01-y01
Title=Charged hadron multiplicity, $p_\perp > 500\,\text{GeV}$, $|\eta| < 2.4$, $\sqrt{s} = 0.9\,\text{TeV}$
RatioPlot=1
LogY=1
FullRange=1
RatioPlotReference=/CMS_2011_S8884919/d20-x01-y01
LegendXPos=0.7
XLabel=n
YLabel=$P_{n}$
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2011_S8884919/d20-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2011_S8884919/d20-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//home/ceskajak/Ups/Herwig/rivet_MinBias@900/HE_rivet_MinBias.yoda/CMS_2011_S8884919/d20-x01-y01
ScaledBy=1.81777309724061587e-07
Title=HE_rivet_MinBias
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	2.190435e-01	1.644859e-04	1.644859e-04
5.000000e-01	1.500000e+00	1.011385e-01	1.250626e-04	1.250626e-04
1.500000e+00	2.500000e+00	1.142187e-01	1.342370e-04	1.342370e-04
2.500000e+00	3.500000e+00	1.067531e-01	1.266623e-04	1.266623e-04
3.500000e+00	4.500000e+00	8.938268e-02	1.152318e-04	1.152318e-04
4.500000e+00	5.500000e+00	6.997591e-02	1.016713e-04	1.016713e-04
5.500000e+00	6.500000e+00	5.387937e-02	9.359880e-05	9.359880e-05
6.500000e+00	7.500000e+00	4.144850e-02	1.203073e-04	1.203073e-04
7.500000e+00	8.500000e+00	3.293645e-02	6.937691e-05	6.937691e-05
8.500000e+00	9.500000e+00	2.658018e-02	6.987484e-05	6.987484e-05
9.500000e+00	1.050000e+01	2.189417e-02	6.087069e-05	6.087069e-05
1.050000e+01	1.150000e+01	1.834537e-02	1.059237e-04	1.059237e-04
1.150000e+01	1.250000e+01	1.546710e-02	4.773592e-05	4.773592e-05
1.250000e+01	1.350000e+01	1.316300e-02	4.458812e-05	4.458812e-05
1.350000e+01	1.450000e+01	1.133463e-02	4.027820e-05	4.027820e-05
1.450000e+01	1.550000e+01	9.711494e-03	3.719890e-05	3.719890e-05
1.550000e+01	1.650000e+01	8.300597e-03	3.462103e-05	3.462103e-05
1.650000e+01	1.750000e+01	7.155660e-03	3.251495e-05	3.251495e-05
1.750000e+01	1.850000e+01	6.128165e-03	3.501785e-05	3.501785e-05
1.850000e+01	1.950000e+01	5.282651e-03	2.743272e-05	2.743272e-05
1.950000e+01	2.050000e+01	4.511302e-03	2.531691e-05	2.531691e-05
2.050000e+01	2.150000e+01	3.885038e-03	2.347777e-05	2.347777e-05
2.150000e+01	2.250000e+01	3.276475e-03	2.160925e-05	2.160925e-05
2.250000e+01	2.350000e+01	2.781842e-03	1.990864e-05	1.990864e-05
2.350000e+01	2.450000e+01	2.360368e-03	2.079262e-05	2.079262e-05
2.450000e+01	2.550000e+01	1.983398e-03	1.689735e-05	1.689735e-05
2.550000e+01	2.650000e+01	1.654634e-03	1.719931e-05	1.719931e-05
2.650000e+01	2.750000e+01	1.379547e-03	1.417084e-05	1.417084e-05
2.750000e+01	2.850000e+01	1.140010e-03	1.273324e-05	1.273324e-05
2.850000e+01	2.950000e+01	9.524967e-04	1.158596e-05	1.158596e-05
2.950000e+01	3.050000e+01	7.624972e-04	1.037275e-05	1.037275e-05
3.050000e+01	3.150000e+01	6.519734e-04	9.551083e-06	9.551083e-06
3.150000e+01	3.250000e+01	5.061765e-04	8.416756e-06	8.416756e-06
3.250000e+01	3.450000e+01	3.710447e-04	5.083884e-06	5.083884e-06
3.450000e+01	3.750000e+01	2.189036e-04	3.210237e-06	3.210237e-06
3.750000e+01	4.250000e+01	8.920272e-05	1.589441e-06	1.589441e-06
4.250000e+01	4.750000e+01	2.598218e-05	8.787343e-07	8.787343e-07
# END HISTO1D

