# BEGIN PLOT
LegendOnly=/CMS_2011_S8884919/d23-x01-y01 //home/ceskajak/Ups/PYTHIA/rivet_MinBias/PY_rivet_MinBias.yoda/CMS_2011_S8884919/d23-x01-y01
DrawOnly=/CMS_2011_S8884919/d23-x01-y01 //home/ceskajak/Ups/PYTHIA/rivet_MinBias/PY_rivet_MinBias.yoda/CMS_2011_S8884919/d23-x01-y01
Title=Mean $p_\perp$ vs charged hadron multiplicity, $|\eta| < 2.4$, $\sqrt{s} = 0.9\,\text{TeV}$
RatioPlotReference=/CMS_2011_S8884919/d23-x01-y01
RatioPlot=1
LogY=0
LegendXPos=0.5
XLabel=n
YLabel=$\langle p_\perp \rangle$ [GeV]
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2011_S8884919/d23-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2011_S8884919/d23-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.450000e+01	2.550000e+01	4.688000e-01	1.265899e-02	1.265899e-02
2.550000e+01	2.650000e+01	4.711000e-01	1.265899e-02	1.265899e-02
2.650000e+01	2.750000e+01	4.738000e-01	1.267517e-02	1.267517e-02
2.750000e+01	2.850000e+01	4.791000e-01	1.267517e-02	1.267517e-02
2.850000e+01	2.950000e+01	4.810000e-01	1.269212e-02	1.269212e-02
2.950000e+01	3.050000e+01	4.832000e-01	1.270984e-02	1.270984e-02
3.050000e+01	3.150000e+01	4.867000e-01	1.270984e-02	1.270984e-02
3.150000e+01	3.250000e+01	4.881000e-01	1.272831e-02	1.272831e-02
3.250000e+01	3.350000e+01	4.894000e-01	1.274755e-02	1.274755e-02
3.350000e+01	3.450000e+01	4.920000e-01	1.276754e-02	1.276754e-02
3.450000e+01	3.550000e+01	4.935000e-01	1.276754e-02	1.276754e-02
3.550000e+01	3.650000e+01	4.949000e-01	1.278828e-02	1.278828e-02
3.650000e+01	3.750000e+01	4.963000e-01	1.280976e-02	1.280976e-02
3.750000e+01	3.850000e+01	5.002000e-01	1.283199e-02	1.283199e-02
3.850000e+01	3.950000e+01	5.001000e-01	1.285496e-02	1.285496e-02
3.950000e+01	4.050000e+01	5.010000e-01	1.287866e-02	1.287866e-02
4.050000e+01	4.150000e+01	5.047000e-01	1.290310e-02	1.290310e-02
4.150000e+01	4.250000e+01	5.079000e-01	1.292826e-02	1.292826e-02
4.250000e+01	4.350000e+01	5.077000e-01	1.295415e-02	1.295415e-02
4.350000e+01	4.450000e+01	5.112000e-01	1.300807e-02	1.300807e-02
4.450000e+01	4.550000e+01	5.156000e-01	1.303610e-02	1.303610e-02
4.550000e+01	4.650000e+01	5.109000e-01	1.306484e-02	1.306484e-02
4.650000e+01	4.750000e+01	5.155000e-01	1.312440e-02	1.312440e-02
4.750000e+01	4.850000e+01	5.158000e-01	1.318674e-02	1.318674e-02
4.850000e+01	4.950000e+01	5.201000e-01	1.325179e-02	1.325179e-02
4.950000e+01	5.050000e+01	5.232000e-01	1.331953e-02	1.331953e-02
5.050000e+01	5.150000e+01	5.214000e-01	1.338992e-02	1.338992e-02
5.150000e+01	5.250000e+01	5.231000e-01	1.346291e-02	1.346291e-02
5.250000e+01	5.350000e+01	5.257000e-01	1.353846e-02	1.353846e-02
5.350000e+01	5.450000e+01	5.238000e-01	1.365650e-02	1.365650e-02
5.450000e+01	5.550000e+01	5.289000e-01	1.378006e-02	1.378006e-02
5.550000e+01	5.650000e+01	5.346000e-01	1.390899e-02	1.390899e-02
5.650000e+01	5.750000e+01	5.284000e-01	1.404315e-02	1.404315e-02
5.750000e+01	5.850000e+01	5.376000e-01	1.422990e-02	1.422990e-02
5.850000e+01	5.950000e+01	5.208000e-01	1.427796e-02	1.427796e-02
5.950000e+01	6.050000e+01	5.188000e-01	1.437567e-02	1.437567e-02
6.050000e+01	6.150000e+01	5.417000e-01	1.478716e-02	1.478716e-02
6.150000e+01	6.350000e+01	5.342000e-01	1.386542e-02	1.386542e-02
6.350000e+01	6.550000e+01	5.296000e-01	1.427796e-02	1.427796e-02
6.550000e+01	6.950000e+01	5.513000e-01	1.432655e-02	1.432655e-02
6.950000e+01	7.950000e+01	5.422000e-01	1.462908e-02	1.462908e-02
7.950000e+01	8.950000e+01	5.590000e-01	2.385372e-02	2.385372e-02
# END HISTO1D


# BEGIN HISTO1D //home/ceskajak/Ups/PYTHIA/rivet_MinBias/PY_rivet_MinBias.yoda/CMS_2011_S8884919/d23-x01-y01
LineColor=red
LineStyle=solid
Path=//home/ceskajak/Ups/PYTHIA/rivet_MinBias/PY_rivet_MinBias.yoda/CMS_2011_S8884919/d23-x01-y01
Title=PY_rivet_MinBias
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.500000e+00	3.956772e-01	7.983586e-05	7.983586e-05
1.500000e+00	2.500000e+00	4.278252e-01	6.915148e-05	6.915148e-05
2.500000e+00	3.500000e+00	4.257775e-01	5.328202e-05	5.328202e-05
3.500000e+00	4.500000e+00	4.227420e-01	4.384968e-05	4.384968e-05
4.500000e+00	5.500000e+00	4.248214e-01	3.700915e-05	3.700915e-05
5.500000e+00	6.500000e+00	4.157570e-01	2.792035e-05	2.792035e-05
6.500000e+00	7.500000e+00	4.136458e-01	2.317231e-05	2.317231e-05
7.500000e+00	8.500000e+00	4.131887e-01	1.987925e-05	1.987925e-05
8.500000e+00	9.500000e+00	4.146562e-01	1.781765e-05	1.781765e-05
9.500000e+00	1.050000e+01	4.129186e-01	1.650262e-05	1.650262e-05
1.050000e+01	1.150000e+01	4.125818e-01	1.507695e-05	1.507695e-05
1.150000e+01	1.250000e+01	4.129362e-01	1.516784e-05	1.516784e-05
1.250000e+01	1.350000e+01	4.198467e-01	1.525120e-05	1.525120e-05
1.350000e+01	1.450000e+01	4.227280e-01	1.584156e-05	1.584156e-05
1.450000e+01	1.550000e+01	4.310633e-01	1.668608e-05	1.668608e-05
1.550000e+01	1.650000e+01	4.301382e-01	1.715415e-05	1.715415e-05
1.650000e+01	1.750000e+01	4.411004e-01	1.788617e-05	1.788617e-05
1.750000e+01	1.850000e+01	4.445158e-01	1.833992e-05	1.833992e-05
1.850000e+01	1.950000e+01	4.517227e-01	1.880149e-05	1.880149e-05
1.950000e+01	2.050000e+01	4.553330e-01	1.880059e-05	1.880059e-05
2.050000e+01	2.150000e+01	4.594285e-01	1.899726e-05	1.899726e-05
2.150000e+01	2.250000e+01	4.643515e-01	1.982925e-05	1.982925e-05
2.250000e+01	2.350000e+01	4.709601e-01	1.893229e-05	1.893229e-05
2.350000e+01	2.450000e+01	4.721196e-01	1.932111e-05	1.932111e-05
2.450000e+01	2.550000e+01	4.712950e-01	1.860269e-05	1.860269e-05
2.550000e+01	2.650000e+01	4.723893e-01	1.965348e-05	1.965348e-05
2.650000e+01	2.750000e+01	4.758940e-01	1.874077e-05	1.874077e-05
2.750000e+01	2.850000e+01	4.803046e-01	1.901929e-05	1.901929e-05
2.850000e+01	2.950000e+01	4.819859e-01	1.828454e-05	1.828454e-05
2.950000e+01	3.050000e+01	4.848956e-01	1.924613e-05	1.924613e-05
3.050000e+01	3.150000e+01	4.868389e-01	1.876824e-05	1.876824e-05
3.150000e+01	3.250000e+01	4.908465e-01	1.910657e-05	1.910657e-05
3.250000e+01	3.350000e+01	4.942383e-01	1.858514e-05	1.858514e-05
3.350000e+01	3.450000e+01	4.994650e-01	1.906309e-05	1.906309e-05
3.450000e+01	3.550000e+01	5.016735e-01	1.863038e-05	1.863038e-05
3.550000e+01	3.650000e+01	5.056313e-01	1.941181e-05	1.941181e-05
3.650000e+01	3.750000e+01	5.069560e-01	1.942948e-05	1.942948e-05
3.750000e+01	3.850000e+01	5.090357e-01	2.080996e-05	2.080996e-05
3.850000e+01	3.950000e+01	5.103097e-01	1.945393e-05	1.945393e-05
3.950000e+01	4.050000e+01	5.134833e-01	1.916668e-05	1.916668e-05
4.050000e+01	4.150000e+01	5.207751e-01	1.873795e-05	1.873795e-05
4.150000e+01	4.250000e+01	5.188394e-01	1.841307e-05	1.841307e-05
4.250000e+01	4.350000e+01	5.326660e-01	1.908871e-05	1.908871e-05
4.350000e+01	4.450000e+01	5.286937e-01	1.991960e-05	1.991960e-05
4.450000e+01	4.550000e+01	5.259557e-01	1.958011e-05	1.958011e-05
4.550000e+01	4.650000e+01	5.309037e-01	1.898613e-05	1.898613e-05
4.650000e+01	4.750000e+01	5.340273e-01	1.913930e-05	1.913930e-05
4.750000e+01	4.850000e+01	5.356335e-01	1.915357e-05	1.915357e-05
4.850000e+01	4.950000e+01	5.372420e-01	1.910325e-05	1.910325e-05
4.950000e+01	5.050000e+01	5.316662e-01	1.731671e-05	1.731671e-05
5.050000e+01	5.150000e+01	5.443297e-01	1.966367e-05	1.966367e-05
5.150000e+01	5.250000e+01	5.440950e-01	1.866528e-05	1.866528e-05
5.250000e+01	5.350000e+01	5.450351e-01	1.809070e-05	1.809070e-05
5.350000e+01	5.450000e+01	5.498275e-01	1.894703e-05	1.894703e-05
5.450000e+01	5.550000e+01	5.522348e-01	1.848330e-05	1.848330e-05
5.550000e+01	5.650000e+01	5.566917e-01	1.867729e-05	1.867729e-05
5.650000e+01	5.750000e+01	5.654022e-01	2.092085e-05	2.092085e-05
5.750000e+01	5.850000e+01	5.629782e-01	1.945392e-05	1.945392e-05
5.850000e+01	5.950000e+01	5.677542e-01	1.872370e-05	1.872370e-05
5.950000e+01	6.050000e+01	5.593856e-01	1.818638e-05	1.818638e-05
6.050000e+01	6.150000e+01	5.692279e-01	1.886941e-05	1.886941e-05
6.150000e+01	6.350000e+01	5.706279e-01	1.332685e-05	1.332685e-05
6.350000e+01	6.550000e+01	5.733870e-01	1.279318e-05	1.279318e-05
6.550000e+01	6.950000e+01	5.826332e-01	9.746656e-06	9.746656e-06
6.950000e+01	7.950000e+01	5.883171e-01	6.361958e-06	6.361958e-06
7.950000e+01	8.950000e+01	5.998874e-01	6.737230e-06	6.737230e-06
# END HISTO1D

